reaction_time（10s） rwd_count
57181 8
22123 34
39007 15
51435 14
46754 12
48362 12
58567 8
45584 12
28989 19
17427 72
35871 16
38103 20
55176 17
52316 16
42586 18
54957 11
46387 17
14349 63
4528 329
38205 22
25231 38
17319 59
39773 11
37693 22
53954 11
37301 10
45074 16
45280 15
54323 9
36383 19
8855 178
9373 134
30048 20
55586 18
10049 96
51039 17
47999 12
34332 27
1152 1187
11520 94
48657 13
38203 22
46656 13
21036 32
52263 7
25773 33
12728 78
42787 20
17578 77
49015 11
19083 59
24477 36
37491 22
15140 48
56889 10
16040 58
1604 855
11666 70
1514 928
15415 67
33109 27
11854 63
48312 15
19233 52
19072 61
22099 29
57215 7
31526 23
10541 105
51782 13
16132 63
26097 38
56727 15
27556 43
57199 15
42170 20
9238 150
25066 33
4217 375
43624 20
37186 16
30747 20
45909 17
43993 23
8095 233
46295 27
36869 19
7144 208
4594 368
51711 16
45940 8
58117 10
28911 30
36349 29
7160 204
716 2355
31155 20
7094 177
19427 49
55583 8
35386 36
39647 16
47666 7
46985 17
623 2659
48379 10
6230 234
56081 11
9403 147
20095 45
47331 16
23734 34
60459 22
19239 48
48223 9
31587 24
48169 12
21417 37
34621 34
56207 8
39911 18
49976 13
32583 24
13188 57
2398 540
19983 32
1487 949
7364 196
14870 61
22546 24
12284 80
44984 18
30547 31
23980 36
56743 7
47749 9
9972 106
25497 47
15623 67
54372 8
13722 66
21483 41
43518 25
47937 15
37094 22
23281 40
40741 21
11865 64
7406 184
4946 312
50378 8
24147 30
50406 12
35514 29
49460 7
3375 465
6163 258
48309 17
7911 201
57263 11
32368 15
33750 31
44567 19
14872 51
53831 11
57031 8
37627 16
59542 9
44568 17
30925 26
13868 56
24482 22
36753 20
53312 12
48126 9
59642 19
35944 18
29180 30
2918 517
23241 27
21619 22
8153 203
19198 63
53944 17
27048 26
38193 18
56114 7
57273 7
57146 14
1933 703
19330 49
42608 22
54146 14
57914 12
5936 261
42628 25
28368 28
44846 14
53811 9
29363 24
33684 33
55499 12
59360 11
41484 7
7311 207
50202 14
9156 191
2420 520
242 4534
24200 26
28347 29
42391 19
59578 12
9395 139
45061 15
59236 17
2933 495
10207 122
29330 33
3606 432
36060 19
21089 43
20151 49
45426 15
46057 16
41526 13
15851 64
9829 112
38067 17
50753 16
47798 12
9193 154
9632 124
26824 32
17116 65
43277 21
28259 29
28933 30
58828 13
46708 4
28740 28
48392 11
2874 484
59905 12
20344 34
36188 21
23856 24
38677 18
16019 67
3171 475
10492 87
16411 69
59561 11
50116 14
31710 23
22271 43
26431 48
29263 25
47263 9
17021 64
19223 51
40652 15
60138 10
20382 38
44811 18
59271 6
30465 25
40563 11
57126 8
3097 462
8572 208
25327 39
27551 37
50766 16
30970 22
41317 11
27251 34
7478 218
15585 61
28809 28
20031 41
51831 18
49176 16
17583 68
57395 11
24321 34
53769 16
46551 11
36222 31
49428 13
59753 12
44044 25
30194 14
35521 27
17925 68
48019 15
5195 270
5142 284
17754 86
4779 343
51420 13
18578 55
9702 117
11086 103
52733 20
47790 12
51950 15
53316 12
12816 64
18173 72
54832 12
2474 550
31734 31
55433 7
27998 22
40085 20
19956 39
24740 32
45163 12
13218 68
11072 87
43265 18
36134 31
46404 16
33958 30
27755 27
53208 19
25044 37
37758 25
33922 19
41288 23
14744 66
2324 545
8252 236
19033 54
21936 46
42655 19
13517 64
26296 40
23240 32
31621 16
374 3303
3740 479
27678 36
21943 35
26098 44
19836 50
56203 14
36163 18
17163 77
37400 29
56179 18
33468 28
47204 8
51652 19
13059 66
32337 21
43054 16
19926 38
21579 26
49039 12
33843 22
38568 19
13519 72
7261 207
34592 18
50066 23
59255 14
43015 30
35864 14
55283 9
6981 184
6239 226
53167 20
32005 12
13608 76
19903 59
28091 31
22468 35
21698 32
45634 16
35767 26
43696 14
53511 10
53931 19
46855 10
7544 228
46974 10
47824 8
34519 28
54521 13
49057 11
26363 39
59045 11
42103 19
1073 1377
10730 72
9196 146
26317 39
44323 19
45902 15
38923 20
52389 13
13108 88
14582 55
47133 19
18895 45
21798 42
22568 31
26106 44
47082 14
31537 20
38611 22
36798 22
6376 228
3270 498
327 3815
8528 205
2878 502
44173 19
40618 10
42589 23
28780 24
32700 24
48934 29
2006 702
9806 109
15361 53
19016 44
23105 34
20060 39
37044 13
33436 14
34395 22
45881 18
28146 18
44754 20
3109 508
18261 59
3659 433
48210 16
30583 22
4821 331
21114 34
31090 21
17258 63
44158 19
36590 18
47828 19
56319 17
9475 138
35165 25
33508 24
9138 161
47008 13
9230 136
8875 213
14593 66
923 1660
16643 64
56109 15
9946 113
34016 23
31363 23
42506 19
23517 29
23663 41
20629 36
42146 19
55781 7
3854 431
47608 17
6034 219
30125 26
12317 80
60340 20
38540 11
1884 721
43775 22
51227 15
18840 54
53115 8
19542 41
59914 18
27715 26
32524 23
46505 18
677 2344
6770 209
38086 20
40646 18
12607 78
33790 24
3379 462
32782 22
29647 25
40269 14
52558 16
37463 10
40719 21
26499 36
54066 13
39763 17
36877 19
1744 814
17440 75
6009 209
60090 13
20724 31
9768 110
22057 41
27625 35
22898 35
20337 44
56144 7
34464 29
33023 23
56326 10
19959 34
8497 215
3266 432
32660 27
46886 16
46033 15
59934 13
41244 15
26086 27
805 2114
8050 201
44518 21
51314 16
27694 36
17627 81
31464 27
33547 25
30399 22
45582 18
59996 11
34671 30
53372 14
25054 41
29994 13
56242 7
5261 277
2025 625
31879 21
20250 42
16087 57
26491 36
21163 38
30546 19
50104 20
52610 11
52426 16
59148 19
17145 65
60146 15
50449 11
16404 81
10466 97
9222 155
1805 791
11815 84
3661 388
49448 8
41741 21
42224 12
51664 14
19061 39
36610 22
18050 74
49712 9
58982 13
29616 27
30173 26
17231 75
53554 11
47113 7
4373 363
2884 488
43730 19
55961 12
28840 22
29216 32
32077 12
46218 14
28998 28
16829 75
42030 15
4203 377
12969 70
39194 15
49195 21
54919 11
10489 96
2109 606
21601 32
21090 44
15445 57
28003 24
39216 16
57593 8
39191 19
14277 65
26977 37
39865 18
44832 12
17569 70
23934 28
48339 8
45181 21
14314 53
16701 76
54295 10
56113 7
42061 13
6001 238
25318 48
52658 16
1626 860
34113 25
19027 49
16260 62
28906 22
18662 51
42254 29
60010 12
5869 235
55476 14
54428 11
22869 32
53082 9
32201 20
41139 14
58690 10
23641 28
44749 11
41275 19
44276 16
15763 65
35774 19
36727 14
34242 29
32923 17
51157 12
34369 18
20121 43
42192 17
15222 62
52253 13
40531 12
30419 24
38084 12
56146 10
17560 68
1756 796
18480 72
1848 657
53819 13
48282 6
18394 60
12305 73
24797 39
49296 15
58143 8
37079 27
18793 55
44663 13
36113 21
28679 29
28799 34
45104 24
52951 9
20451 36
35878 28
16512 53
46731 10
4956 312
10693 99
37538 18
43164 20
48594 11
40698 10
39185 10
49560 16
1293 1135
15913 60
12930 71
20117 42
38525 16
55721 12
41043 16
41864 9
3147 521
44506 24
48519 11
50995 22
31470 25
43156 39
20801 40
20392 38
29579 25
43281 19
47206 15
33996 27
54012 12
31222 19
50592 12
29326 33
46629 11
7272 210
18996 51
10711 90
32831 22
51068 18
46946 9
58148 5
12561 80
3806 444
13077 70
26651 33
50194 11
38060 12
41178 11
40876 16
52844 19
13253 68
8857 165
37749 21
313 3895
3130 502
21756 35
31300 26
37218 21
1279 1188
22417 37
12790 98
48544 13
56089 12
29362 23
47468 11
49494 10
49533 11
13857 51
47543 13
17455 84
51400 12
514 2812
4502 343
26199 40
45020 20
53487 17
15841 61
5140 295
22305 22
18437 54
10454 92
55658 11
45222 19
40945 17
33255 21
4944 314
36127 27
15824 91
11929 81
57831 17
19941 51
12613 76
32819 18
49440 15
46048 12
33624 17
7054 216
54742 13
51038 18
10447 98
33585 18
59443 9
8771 187
51823 21
22655 44
58529 17
15205 62
45233 19
29529 27
42976 25
10898 77
28301 20
56745 18
10058 128
59612 22
45328 22
36401 20
49839 9
38668 18
7145 215
20307 44
36071 11
19377 48
52267 17
42229 16
11198 80
41123 22
2813 494
9454 143
59518 14
32503 24
28130 28
18947 56
3994 414
7277 198
37720 22
3772 413
9548 134
57745 6
49683 22
29958 20
39940 16
51499 13
48666 12
38394 18
23554 34
60378 13
45574 12
27512 32
33588 19
27823 23
31212 17
53949 18
49689 12
13623 53
1998 651
15537 62
40889 20
29946 24
25421 51
19980 34
59918 13
44512 18
39244 18
10225 128
12435 95
5587 290
55870 17
51943 16
28831 30
58640 5
5864 256
27089 35
54953 10
57168 14
37197 18
6218 244
29912 25
50348 20
28048 34
25986 51
51788 14
27388 40
35627 40
34317 32
33338 20
6228 227
23334 26
11382 82
27699 34
3936 377
25233 33
46108 10
54882 21
34366 18
39360 16
30797 24
25329 38
39348 18
31054 18
11811 72
3330 468
8916 192
333 3744
15726 75
54717 10
33300 17
48086 10
54088 6
11414 69
30657 27
52937 20
14072 54
50893 19
24204 40
49776 11
20508 27
47452 11
11162 98
38026 19
20413 40
49142 11
53539 12
54381 11
29214 32
11002 81
16075 88
41225 21
57425 14
13505 65
43221 20
53486 12
8831 179
26813 21
23062 37
44990 13
37942 23
32259 16
4499 339
38376 12
4719 334
38029 11
8006 256
23616 29
16703 77
14293 55
47190 12
20397 37
32823 20
43702 20
43428 25
13713 65
11686 95
2583 530
4884 317
25830 33
48840 12
52724 20
6588 220
24242 34
4041 372
40410 16
36248 14
37261 22
55441 8
54958 8
2265 578
46276 20
1437 981
56373 10
22650 29
14370 61
33494 17
35632 29
59979 15
57183 14
29078 18
36004 18
9493 145
21423 45
11793 86
60285 9
48245 9
1887 707
6501 201
25152 43
3058 462
2698 486
26980 31
60229 12
29464 25
59869 19
40518 14
18870 53
30580 20
53228 16
27928 24
38309 18
51116 20
13091 65
16508 66
14609 62
59624 8
55012 8
18905 50
6064 242
7463 207
48855 17
30956 20
14936 55
36880 22
18024 73
11831 90
3688 451
33712 37
52347 17
55136 20
58485 10
44612 14
55725 8
16687 76
19838 36
47112 13
33495 23
40506 14
38105 17
59828 15
14606 43
2575 561
25750 47
18438 48
9635 139
25976 34
46758 6
14044 52
19114 51
25147 44
5058 272
50580 12
21887 43
54165 11
27334 26
17182 68
15381 47
30017 20
20144 53
4361 340
7897 214
39994 14
16422 70
13578 73
27504 40
58699 9
43610 19
25042 56
44164 14
3368 509
33680 27
41524 22
55509 15
24334 28
15106 66
20168 40
58852 6
38816 17
14049 66
37959 20
14495 58
6061 227
29101 23
51745 15
56714 11
52684 19
54954 9
17041 76
1706 791
17060 71
15975 45
32422 21
36129 21
22093 41
5668 234
5873 261
35052 29
58730 11
56680 5
53686 16
57223 5
25923 60
13702 69
50006 12
36657 25
52019 9
50262 18
20969 35
3721 445
2428 540
35775 25
22252 38
24280 35
53615 10
37210 21
45888 18
28547 27
28291 38
52483 17
38369 14
34691 28
40936 17
41447 21
42118 8
57004 9
9523 132
25573 66
28849 28
13467 87
42694 13
3008 476
14795 61
2875 450
1580 901
158 5628
28750 25
27858 18
52663 10
21975 30
30080 18
25702 34
15800 77
53323 19
24612 31
40654 15
52328 17
6397 216
9894 151
9681 125
7967 196
12438 66
46271 13
12803 65
36534 24
11037 94
57136 12
10237 112
42698 12
22298 32
3731 434
7677 237
40793 18
35859 26
29298 25
18434 58
20461 40
37310 18
43611 26
18919 60
30766 19
32708 22
4445 334
10778 97
37022 17
26879 45
6827 223
44450 23
50391 13
40642 26
59892 14
57703 7
51617 13
3118 446
30206 30
9303 176
29502 20
15919 63
27659 35
31180 15
43515 16
35527 31
27904 27
25949 50
28519 34
41002 12
30428 23
3547 446
26329 35
16992 80
35470 23
56278 6
37914 16
40376 21
15685 67
15398 55
52549 14
24517 38
32601 18
40919 18
50857 13
39063 23
55426 12
56864 9
16733 76
3932 422
6923 235
36866 14
39320 14
48358 12
2905 488
6408 219
37156 10
29050 27
38051 19
40467 15
10470 81
1047 1407
8886 178
45556 14
56922 14
55508 12
49555 16
52778 20
58728 14
31996 26
38316 16
50212 13
8489 209
7933 221
17909 60
15616 52
37838 19
35507 22
54045 18
15444 70
15281 48
22691 34
32897 20
2738 509
10629 92
5654 260
27380 37
40781 16
33741 25
32131 23
48298 10
27594 25
49701 9
56540 12
53862 15
18625 58
51547 24
24747 37
60386 14
40155 20
52774 17
54419 11
16324 68
24105 42
53947 15
39747 17
21305 27
37111 20
5281 291
30027 24
57822 15
52810 11
10154 111
59309 11
59677 14
48413 9
50806 12
42231 19
58384 6
7245 202
38398 13
6037 236
60370 17
19541 53
33377 24
42939 21
21241 33
16203 63
17743 71
41649 20
57596 9
50261 11
8435 226
6584 198
17526 84
59570 10
5957 224
27793 35
34944 27
29093 30
42958 20
36556 20
27598 25
57573 4
28786 28
18628 54
28877 23
27139 21
33711 27
58309 7
41667 15
17442 69
41194 14
22105 24
30818 24
40453 22
39945 15
58897 9
49891 10
4849 320
8201 210
54055 9
48490 13
52611 12
57848 11
56506 12
10052 136
15527 50
40387 13
54158 9
21478 35
50478 11
39883 14
1138 1310
7865 205
10634 100
53533 16
8629 190
11380 79
45151 10
47725 11
26856 28
47895 20
36756 17
41363 20
25551 37
35821 27
24568 25
6141 222
47123 16
45472 13
50287 9
60255 9
45034 10
9653 110
20618 51
30502 21
21851 31
56314 6
53668 7
35295 22
52741 17
47438 12
18052 65
35484 22
54759 11
10663 131
47130 22
4713 351
19327 47
20018 40
36826 26
41489 20
54168 18
43959 23
52194 20
35528 12
12083 79
11884 76
43024 29
32664 26
32607 18
28522 26
10184 131
42135 16
53892 12
44992 16
60424 14
3783 445
52919 13
12469 77
45636 11
58747 13
37830 23
53861 15
28303 35
20365 33
13579 57
39118 17
13513 89
14152 45
42234 15
13785 48
37609 24
41005 13
41306 18
52584 16
59339 5
26692 35
28701 32
52388 13
39334 14
56233 11
47889 12
52715 11
28295 27
58056 2
9612 121
10698 86
1297 1118
12970 70
29866 28
60335 12
2685 493
11374 83
42610 23
21502 31
12153 88
4261 369
26850 34
34186 28
23099 25
48132 19
57388 14
5847 232
19274 37
48393 10
26048 50
34883 32
27467 32
58470 12
45337 16
32811 31
20073 40
20818 35
56571 10
24304 42
35059 23
33279 31
6704 201
29832 22
48239 7
40866 17
44473 12
35533 27
50528 20
12808 63
16208 66
49477 13
59604 15
42828 18
42145 14
19898 31
51358 18
32917 22
17635 76
26103 38
43831 21
11485 86
58005 11
55592 12
53744 13
39448 13
15588 43
30148 26
1071 1391
20619 36
10710 96
45297 18
18253 68
45282 12
5020 337
502 2829
17891 82
50200 8
48583 18
8259 234
46882 15
12777 65
6815 208
57835 8
42387 23
21799 41
10347 117
9083 179
26352 35
35967 19
32215 11
8891 162
2023 687
3633 414
8882 170
29262 37
20230 46
36330 17
30915 20
53764 13
12442 95
20070 43
7357 224
3088 454
6284 208
2007 649
38833 17
30880 24
50161 14
37432 21
43474 24
9853 122
30813 23
32654 29
22652 34
36525 17
16587 64
23969 30
50758 14
38775 19
43242 26
57061 6
4507 361
45070 17
14659 48
41457 17
9667 118
22532 31
51951 18
40536 12
43876 20
32508 19
49874 19
59357 9
59114 9
51297 13
10248 119
4036 375
24043 31
29004 24
34907 28
40360 25
56538 6
18231 67
840 1881
8400 220
84 7249
29813 31
50217 10
48151 18
21914 39
4852 313
4416 359
44160 17
43287 23
22845 35
25448 37
49284 16
54933 7
53593 5
59491 7
48520 14
5573 253
1964 737
6289 194
19640 33
25247 43
55730 21
14616 55
1361 1073
849 1879
36119 18
13610 68
8490 197
27149 54
57978 8
56009 16
13516 51
25240 32
2524 526
42208 24
30192 20
34044 29
22814 30
9064 162
20754 37
31595 20
52683 12
42401 22
31337 13
7479 209
26614 45
38796 20
50062 16
12725 66
47197 16
15376 61
50896 16
29234 30
60057 14
37859 18
58613 11
8623 218
4322 380
10434 119
21211 37
43220 28
36234 28
42252 21
11032 71
2748 500
15244 69
18661 56
47865 6
23366 30
33957 22
36034 20
27480 47
43735 16
9864 113
15482 65
35704 21
49898 17
27719 26
49721 20
15805 67
24534 29
30633 24
39957 17
59238 15
19952 38
45138 18
57553 10
4465 330
4324 364
4355 385
43240 22
43550 18
44650 19
28628 31
52923 6
29977 32
31752 28
26496 24
16402 61
87 7280
17950 69
38822 19
870 1835
8700 168
1795 773
44739 21
23811 37
20571 21
35066 36
41446 14
50364 10
9507 143
15998 72
6687 229
36541 28
45957 10
59095 14
51703 16
992 1481
6255 209
1812 762
9920 112
14153 54
18120 61
53393 23
57777 11
58169 15
22811 35
31387 17
5998 225
3279 505
19578 48
59218 10
32790 27
12866 65
59786 12
59980 10
40444 20
3059 517
6439 229
30590 26
11248 89
24938 32
25267 33
16869 81
57108 17
37915 18
56084 6
39155 16
48068 16
14787 51
17865 63
13455 52
11655 87
32904 42
56196 5
9061 161
45089 12
11443 79
47826 14
43374 16
7573 209
40723 16
50886 26
40656 19
19765 38
10353 111
2631 497
26310 38
24232 46
36273 28
17438 65
5446 276
18286 60
9733 143
13733 60
54460 11
14701 66
28267 21
44218 25
18168 66
24032 24
41702 30
49156 11
57856 13
36099 25
13140 70
1314 1109
38858 19
19182 56
11818 83
28936 25
13921 54
36831 22
24395 42
51519 13
44551 13
16917 56
2769 489
19854 40
22473 40
27690 24
41633 21
52735 18
6430 194
21719 41
643 2540
8182 216
8507 191
19315 50
33241 28
50545 11
47157 18
26801 31
53978 16
41312 8
10845 92
24169 43
28212 20
22117 38
42806 17
48767 7
29155 32
36717 16
28451 26
41269 16
46465 18
48218 18
53378 15
5331 277
26085 47
50657 19
59813 10
45006 15
53310 12
20666 44
86 7181
860 1949
8600 182
2824 534
28240 34
31444 25
45382 15
21658 40
31306 16
41652 18
30955 23
34578 27
8749 160
11142 85
33461 28
54147 8
48069 19
2275 598
52976 17
32713 21
42775 21
35876 22
22750 30
35239 17
48608 16
18807 58
4924 345
6870 204
30934 25
18989 64
687 2427
10356 147
10194 122
18777 72
49240 14
48881 17
42512 20
23709 28
33002 28
42023 17
38122 15
50860 22
5609 251
5086 301
56012 8
39116 19
52955 24
14055 63
56126 7
56090 10
51612 22
46885 4
30244 21
28211 26
16882 79
55412 15
42407 17
48582 16
33818 28
45332 14
53898 13
13255 72
2818 522
28180 32
21133 41
45816 17
39733 11
56218 11
7536 227
28006 26
44407 24
6287 202
11565 84
18614 49
32849 14
31509 25
32723 21
48127 16
41614 15
29491 27
23908 41
23521 35
51066 21
26638 36
52206 15
56641 12
2736 491
33593 24
27360 41
34121 20
48638 15
18135 70
59365 7
33387 32
40958 16
25687 43
47518 10
30332 17
32181 9
15615 63
6964 250
27268 32
36508 18
34006 18
58983 15
51333 14
48871 7
39231 11
42232 22
37819 20
19125 57
21666 31
57445 12
14585 55
20792 35
35782 30
36963 22
50772 15
8688 178
3568 436
39895 19
35680 19
20414 35
58278 14
55957 13
5546 254
45413 12
23237 36
41407 19
23786 25
33926 25
17881 54
39806 14
54345 11
55460 15
21607 40
22715 30
27629 33
47632 9
40718 16
23929 37
56707 8
16076 69
7332 226
36058 14
17827 59
59371 14
24001 40
15575 71
49803 7
24525 26
59589 10
18417 65
59722 16
36339 23
49167 14
46872 10
50959 21
5208 334
52080 18
15363 63
16757 68
8067 226
25511 28
17928 55
34838 22
44368 17
57026 3
3460 406
8222 216
346 3645
34600 31
10216 116
6521 236
53343 12
42715 20
54955 11
40274 20
55679 13
31519 22
35268 24
55522 15
37738 19
53116 11
32468 19
51352 13
19064 33
8233 207
45186 16
48758 11
45392 17
58779 6
31749 18
7794 218
2957 459
10256 100
29570 24
11489 75
18509 57
5863 230
26245 35
58702 15
25657 42
42003 17
38323 15
49429 8
58630 12
19287 46
6040 219
28094 33
604 2572
9143 147
27759 35
13302 72
60400 9
14824 60
9715 141
28992 41
22401 43
41367 20
48328 17
47925 10
50946 10
38236 21
9221 180
27131 32
52246 17
17013 67
39069 13
47534 11
57793 14
47859 18
38837 18
35184 14
59164 13
53407 11
56992 16
2202 604
22020 34
56742 13
60399 14
26001 46
12494 60
43828 27
47993 20
47306 19
50934 9
1228 1213
17639 67
12280 74
35573 30
46348 11
24809 39
49186 11
45818 11
46603 17
1927 649
2623 513
19270 38
36122 17
21204 34
26230 43
47845 16
11531 92
31877 19
3516 410
33989 20
35160 26
53468 13
7701 215
54062 14
38968 20
8669 199
26781 35
20321 47
26605 39
36912 22
41904 13
25744 41
3753 408
42007 19
7042 207
37530 15
32533 18
28139 21
27256 27
30411 26
54887 13
38795 28
6485 200
17171 68
47422 11
51441 11
4443 363
44430 18
17629 63
15539 70
3298 467
32980 23
50613 11
19278 46
7736 204
49848 17
38728 18
56228 13
43668 13
30073 23
54274 6
26777 32
18622 70
13203 62
22308 28
16586 72
14893 53
22702 21
22698 31
53906 14
28508 35
26961 39
4933 322
8503 221
46968 19
49330 20
12831 71
31295 24
45361 15
20343 38
7495 230
58071 7
26733 42
42412 25
40423 13
1124 1388
44733 19
10719 86
11240 76
57915 12
41885 27
38032 17
28116 30
22194 38
54652 10
34958 21
45338 27
34755 18
12848 68
4795 299
36792 16
4671 348
46710 16
46457 20
47950 14
3515 467
27824 32
1581 860
15810 59
27969 24
37563 14
35150 17
37426 13
49788 11
32679 36
58287 4
16415 54
18701 59
17503 68
9547 149
17003 68
40187 11
53663 8
17079 65
7358 203
30601 27
19354 46
39781 14
988 1543
9880 135
6326 235
10382 86
25442 28
28122 33
44801 19
27408 29
41421 22
58205 5
7012 200
17854 58
25051 46
59187 6
20206 39
1190 1183
11900 72
4070 369
407 3145
119 6353
25455 42
40700 24
10363 106
37956 18
60288 10
25826 26
13975 59
4945 290
27371 42
18666 67
22908 30
29888 33
60258 18
49450 15
43926 17
5379 279
9022 185
17962 61
29229 34
8477 217
11731 69
53790 10
26078 31
44942 21
52026 16
7890 201
789 2090
38993 21
12971 71
25507 51
43964 20
48822 6
6817 196
8790 190
879 1733
34138 31
30642 29
44496 17
5465 273
1178 1246
32638 22
11780 75
53718 10
54650 10
38965 17
33189 22
32804 30
22679 33
32771 17
39078 18
20201 40
22231 46
37473 12
47699 14
15055 63
5956 226
15804 71
12687 73
38956 16
6016 223
19008 56
59560 11
60160 13
40344 20
44701 17
4794 319
7359 209
15394 55
59789 14
22941 42
59508 19
59899 19
27315 33
47940 14
22842 30
47375 10
19803 46
32373 25
28935 27
